stories_id,publish_date,title,url,language,ap_syndicated,themes,media_id,media_name,media_url
564886153,2022-10-15 21:52:00,Guerra comercial contra Trump,http://www.milenio.com/firmas/agustin_gutierrez_canet/Meade-ITAM-Mexico_18_834096594.html,es,False,,22579,milenio.com,http://www.milenio.com
1221797585,2022-10-15 00:00:00,Mueller Subpoenas Deutsche Bank Records Related to Trump,https://web.archive.org/web/20180817202210/https://www.wsj.com/articles/trumps-deutsche-bank-records-subpoenaed-by-mueller-1512480154,en,False,"politics and government,finances,ethics,banks and banking",19233,archive.org,http://www.archive.org
1332090246,2022-11-02 00:00:00,2020 Trump budget would pull plug on electric vehicle tax credit,https://www.greencarreports.com/news/1122022_2020-trump-budget-would-pull-plug-on-electric-vehicle-tax-credit,en,False,,90966,greencarreports.com,http://www.greencarreports.com/#spider
1568418353,2022-10-09 00:00:00,Joe Biden also profited off the Secret Service. It was also wrong,https://www.washingtonexaminer.com/opinion/joe-biden-also-profited-off-the-secret-service-it-was-also-wrong,en,False,politics and government,6443,Washington Examiner,http://www.washingtonexaminer.com/politics
1746222060,2022-10-19 20:00:00,Ekspert stiller skarpt på kommende præsidentvalg,https://folketidende.dk/Ugeavisen-Guldborgsund/Ekspert-stiller-skarpt-paa-kommende-praesidentvalg/artikel/563697,da,False,,305284,folketidende.dk - Lolland og Falster samlet et sted - Kontakt - Saxkjøbing Avis,http://folketidende.dk/saxkjoebing-avis
1746232073,2022-10-19 20:00:00,Ekspert stiller skarpt på kommende præsidentvalg,https://folketidende.dk/Ugeavisen-Guldborgsund/Ekspert-stiller-skarpt-paa-kommende-praesidentvalg/artikel/563697,da,False,,305281,folketidende.dk - Lolland og Falster samlet et sted - Forside,http://folketidende.dk/
1746232945,2022-10-19 20:00:00,Ekspert stiller skarpt på kommende præsidentvalg,https://folketidende.dk/Ugeavisen-Guldborgsund/Ekspert-stiller-skarpt-paa-kommende-praesidentvalg/artikel/563697,da,False,,305280,folketidende.dk - Lolland og Falster samlet et sted - Kontakt - Extra Posten,http://folketidende.dk/extra-posten/
1746233669,2022-10-19 20:00:00,Ekspert stiller skarpt på kommende præsidentvalg,https://folketidende.dk/Ugeavisen-Guldborgsund/Ekspert-stiller-skarpt-paa-kommende-praesidentvalg/artikel/563697,da,False,,305282,folketidende.dk - Lolland og Falster samlet et sted - Kontakt - Ugeavisen Guldborgsund,http://folketidende.dk/ugeavisen-guldborgsund/
1746241780,2022-10-19 20:00:00,Ekspert stiller skarpt på kommende præsidentvalg,https://folketidende.dk/Ugeavisen-Guldborgsund/Ekspert-stiller-skarpt-paa-kommende-praesidentvalg/artikel/563697,da,False,,305277,folketidende.dk - Lolland og Falster samlet et sted - Kontakt - Lollands-Posten,http://folketidende.dk/lollands-posten/
1746696010,2022-10-19 20:00:00,"US designates six more China based media outlets as foreign missions, China vows necessary response",http://ddnews.gov.in/international/us-designates-six-more-china-based-media-outlets-foreign-missions-china-vows-necessary,en,False,"politics and government,news and news media,united states international relations,international relations,international trade and world market,economic conditions and trends",283465,DD News,http://www.ddinews.gov.in/
